75.080,120.340,0.000
74.980,120.265,0.000
74.690,121.225,0.000
74.570,121.250,0.000
74.420,121.455,0.000
74.245,121.780,0.000
74.080,122.050,0.000
73.955,122.135,0.000
73.845,122.105,0.000
73.740,122.045,0.000
73.655,121.880,0.000
73.530,121.940,0.000
73.340,122.365,0.000
73.225,122.370,0.000
73.140,122.220,0.000
73.015,122.280,0.000
72.905,122.260,0.000
72.820,122.080,0.000
72.725,121.980,0.000
72.590,122.085,0.000
72.460,122.180,0.000
72.360,122.095,0.000
72.265,121.990,0.000
72.150,122.015,0.000
72.010,122.130,0.000
71.890,122.170,0.000
71.770,122.215,0.000
71.630,122.375,0.000
71.495,122.490,0.000
71.385,122.475,0.000
71.285,122.390,0.000
71.165,122.425,0.000
71.055,122.400,0.000
70.950,122.345,0.000
70.810,122.485,0.000
70.700,122.475,0.000
70.600,122.395,0.000
70.470,122.495,0.000
70.320,122.710,0.000
70.180,122.850,0.000
70.065,122.855,0.000
69.975,122.705,0.000
69.950,122.175,0.000
69.930,121.605,0.000
69.850,121.390,0.000
69.730,121.425,0.000
69.600,121.530,0.000
69.460,121.690,0.000
69.300,121.980,0.000
69.105,122.440,0.000
68.920,122.875,0.000
68.750,123.220,0.000
68.570,123.645,0.000
68.415,123.905,0.000
68.310,123.820,0.000
68.220,123.680,0.000
68.115,123.630,0.000
68.015,123.560,0.000
67.950,123.275,0.000
67.880,122.980,0.000
67.740,123.150,0.000
67.495,123.975,0.000
67.185,125.195,0.000
66.825,126.780,0.000
67.680,117.660,0.000
67.440,118.480,0.000
67.255,118.935,0.000
66.340,121.875,0.000
66.200,122.055,0.000
66.035,122.370,0.000
65.915,122.405,0.000
65.800,122.430,0.000
65.650,122.635,0.000
65.505,122.825,0.000
65.400,122.765,0.000
65.285,122.760,0.000
65.135,123.005,0.000
65.015,123.030,0.000
64.920,122.900,0.000
64.790,122.995,0.000
64.655,123.110,0.000
64.550,123.060,0.000
64.425,123.115,0.000
64.255,123.475,0.000
64.120,123.610,0.000
64.040,123.395,0.000
63.965,123.100,0.000
63.870,122.960,0.000
63.745,123.030,0.000
63.630,123.035,0.000
63.510,123.070,0.000
63.370,123.240,0.000
63.240,123.345,0.000
63.115,123.405,0.000
63.000,123.410,0.000
62.880,123.445,0.000
62.755,123.515,0.000
62.635,123.530,0.000
62.510,123.590,0.000
62.390,123.660,0.000
62.270,123.685,0.000
62.150,123.725,0.000
62.035,123.705,0.000
61.930,123.655,0.000
61.820,123.615,0.000
61.705,123.620,0.000
61.590,123.620,0.000
61.475,123.605,0.000
61.370,123.530,0.000
61.285,123.315,0.000
61.210,123.020,0.000
61.125,122.800,0.000
61.030,122.650,0.000
60.925,122.590,0.000
60.780,122.790,0.000
60.600,123.260,0.000
60.425,123.715,0.000
60.265,124.020,0.000
60.165,123.900,0.000
60.115,123.440,0.000
60.065,122.970,0.000
59.940,123.040,0.000
59.755,123.555,0.000
59.580,124.000,0.000
59.395,124.510,0.000
59.190,125.165,0.000
58.960,126.040,0.000
59.900,118.090,0.000
59.740,118.455,0.000
59.590,118.725,0.000
59.460,118.795,0.000
59.345,118.825,0.000
59.230,118.795,0.000
59.110,118.800,0.000
58.990,118.850,0.000
58.875,118.820,0.000
58.785,118.600,0.000
58.690,118.410,0.000
58.580,118.380,0.000
58.465,118.350,0.000
58.360,118.270,0.000
58.260,118.125,0.000
58.170,117.875,0.000
58.070,117.765,0.000
57.945,117.825,0.000
57.800,118.040,0.000
57.650,118.330,0.000
57.495,118.615,0.000
57.350,118.860,0.000
57.230,118.900,0.000
57.150,118.590,0.000
57.060,118.375,0.000
56.935,118.435,0.000
56.805,118.530,0.000
56.690,118.535,0.000
56.580,118.480,0.000
56.460,118.495,0.000
56.315,118.695,0.000
56.175,118.895,0.000
56.065,118.855,0.000
55.960,118.740,0.000
55.850,118.710,0.000
55.725,118.760,0.000
55.605,118.785,0.000
55.505,118.630,0.000
55.415,118.400,0.000
55.330,118.140,0.000
55.220,118.060,0.000
55.070,118.355,0.000
54.910,118.725,0.000
54.760,119.020,0.000
54.605,119.335,0.000
54.450,119.625,0.000
54.325,119.710,0.000
54.240,119.480,0.000
54.145,119.280,0.000
53.995,119.555,0.000
53.830,119.965,0.000
53.670,120.310,0.000
53.500,120.775,0.000
53.290,121.560,0.000
52.290,125.090,0.000
52.250,124.455,0.000
52.115,124.590,0.000
51.960,124.945,0.000
51.800,125.315,0.000
51.660,125.545,0.000
51.520,125.760,0.000
51.390,125.850,0.000
51.280,125.835,0.000
51.160,125.845,0.000
51.055,125.795,0.000
50.930,125.855,0.000
50.800,125.955,0.000
50.680,126.005,0.000
50.555,126.105,0.000
50.425,126.240,0.000
50.300,126.320,0.000
50.185,126.315,0.000
50.085,126.195,0.000
49.985,126.035,0.000
49.865,126.090,0.000
49.730,126.250,0.000
49.605,126.350,0.000
49.470,126.520,0.000
49.345,126.600,0.000
49.255,126.395,0.000
49.155,126.230,0.000
49.035,126.255,0.000
48.920,126.285,0.000
48.800,126.320,0.000
48.680,126.390,0.000
48.560,126.415,0.000
48.455,126.330,0.000
48.340,126.300,0.000
48.220,126.335,0.000
48.105,126.370,0.000
47.985,126.395,0.000
47.855,126.545,0.000
47.720,126.690,0.000
47.600,126.770,0.000
47.495,126.685,0.000
47.385,126.620,0.000
47.265,126.660,0.000
47.155,126.615,0.000
47.045,126.545,0.000
46.925,126.625,0.000
46.790,126.780,0.000
46.660,126.880,0.000
46.535,126.940,0.000
46.415,126.940,0.000
46.295,126.955,0.000
46.175,127.000,0.000
46.050,127.025,0.000
